2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 01:41:01,461 - models.ogrenci_model - INFO - ✅ Student deleted: 236721552
2025-10-24 01:41:06,490 - models.ogrenci_model - INFO - ✅ Student deleted: 236131375
2025-10-24 01:41:13,505 - utils.excel_parser - INFO - ✅ 340 öğrenci Excel'den yüklendi
2025-10-24 01:41:15,658 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 210059017 - Öğrenci no '210059017' zaten mevcut!
2025-10-24 01:41:15,660 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 210125266 - Öğrenci no '210125266' zaten mevcut!
2025-10-24 01:41:15,661 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 210278062 - Öğrenci no '210278062' zaten mevcut!
2025-10-24 01:41:15,663 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 211328091 - Öğrenci no '211328091' zaten mevcut!
2025-10-24 01:41:15,665 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 211773277 - Öğrenci no '211773277' zaten mevcut!
2025-10-24 01:41:15,666 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 212048186 - Öğrenci no '212048186' zaten mevcut!
2025-10-24 01:41:15,667 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 213399180 - Öğrenci no '213399180' zaten mevcut!
2025-10-24 01:41:15,668 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 213663624 - Öğrenci no '213663624' zaten mevcut!
2025-10-24 01:41:15,669 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 214136526 - Öğrenci no '214136526' zaten mevcut!
2025-10-24 01:41:15,670 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 214284442 - Öğrenci no '214284442' zaten mevcut!
2025-10-24 01:41:15,671 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 215247358 - Öğrenci no '215247358' zaten mevcut!
2025-10-24 01:41:15,672 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 215302323 - Öğrenci no '215302323' zaten mevcut!
2025-10-24 01:41:15,673 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 215614302 - Öğrenci no '215614302' zaten mevcut!
2025-10-24 01:41:15,674 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 216869952 - Öğrenci no '216869952' zaten mevcut!
2025-10-24 01:41:15,675 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 218164354 - Öğrenci no '218164354' zaten mevcut!
2025-10-24 01:41:15,676 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 218201546 - Öğrenci no '218201546' zaten mevcut!
2025-10-24 01:41:15,677 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 218219647 - Öğrenci no '218219647' zaten mevcut!
2025-10-24 01:41:15,679 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 218310535 - Öğrenci no '218310535' zaten mevcut!
2025-10-24 01:41:15,680 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 218447924 - Öğrenci no '218447924' zaten mevcut!
2025-10-24 01:41:15,681 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 219986171 - Öğrenci no '219986171' zaten mevcut!
2025-10-24 01:41:15,682 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220078914 - Öğrenci no '220078914' zaten mevcut!
2025-10-24 01:41:15,683 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220109369 - Öğrenci no '220109369' zaten mevcut!
2025-10-24 01:41:15,684 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220139266 - Öğrenci no '220139266' zaten mevcut!
2025-10-24 01:41:15,685 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220258809 - Öğrenci no '220258809' zaten mevcut!
2025-10-24 01:41:15,686 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220321078 - Öğrenci no '220321078' zaten mevcut!
2025-10-24 01:41:15,687 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220464507 - Öğrenci no '220464507' zaten mevcut!
2025-10-24 01:41:15,688 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220498841 - Öğrenci no '220498841' zaten mevcut!
2025-10-24 01:41:15,689 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220619832 - Öğrenci no '220619832' zaten mevcut!
2025-10-24 01:41:15,690 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220836108 - Öğrenci no '220836108' zaten mevcut!
2025-10-24 01:41:15,690 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 220883265 - Öğrenci no '220883265' zaten mevcut!
2025-10-24 01:41:15,691 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221128496 - Öğrenci no '221128496' zaten mevcut!
2025-10-24 01:41:15,692 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221144804 - Öğrenci no '221144804' zaten mevcut!
2025-10-24 01:41:15,694 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221583530 - Öğrenci no '221583530' zaten mevcut!
2025-10-24 01:41:15,696 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221585483 - Öğrenci no '221585483' zaten mevcut!
2025-10-24 01:41:15,697 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221784591 - Öğrenci no '221784591' zaten mevcut!
2025-10-24 01:41:15,698 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 221910421 - Öğrenci no '221910421' zaten mevcut!
2025-10-24 01:41:15,698 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 222039279 - Öğrenci no '222039279' zaten mevcut!
2025-10-24 01:41:15,700 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 222221959 - Öğrenci no '222221959' zaten mevcut!
2025-10-24 01:41:15,701 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 222355352 - Öğrenci no '222355352' zaten mevcut!
2025-10-24 01:41:15,702 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 222475327 - Öğrenci no '222475327' zaten mevcut!
2025-10-24 01:41:15,703 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 223268483 - Öğrenci no '223268483' zaten mevcut!
2025-10-24 01:41:15,704 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 223358634 - Öğrenci no '223358634' zaten mevcut!
2025-10-24 01:41:15,705 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 223548408 - Öğrenci no '223548408' zaten mevcut!
2025-10-24 01:41:15,706 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 223613198 - Öğrenci no '223613198' zaten mevcut!
2025-10-24 01:41:15,707 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 223832642 - Öğrenci no '223832642' zaten mevcut!
2025-10-24 01:41:15,708 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224006728 - Öğrenci no '224006728' zaten mevcut!
2025-10-24 01:41:15,709 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224077615 - Öğrenci no '224077615' zaten mevcut!
2025-10-24 01:41:15,711 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224343007 - Öğrenci no '224343007' zaten mevcut!
2025-10-24 01:41:15,712 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224566011 - Öğrenci no '224566011' zaten mevcut!
2025-10-24 01:41:15,713 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224615473 - Öğrenci no '224615473' zaten mevcut!
2025-10-24 01:41:15,714 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224786836 - Öğrenci no '224786836' zaten mevcut!
2025-10-24 01:41:15,716 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224804045 - Öğrenci no '224804045' zaten mevcut!
2025-10-24 01:41:15,717 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224950030 - Öğrenci no '224950030' zaten mevcut!
2025-10-24 01:41:15,718 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 224976950 - Öğrenci no '224976950' zaten mevcut!
2025-10-24 01:41:15,719 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 225200257 - Öğrenci no '225200257' zaten mevcut!
2025-10-24 01:41:15,719 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 225282515 - Öğrenci no '225282515' zaten mevcut!
2025-10-24 01:41:15,721 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 225570196 - Öğrenci no '225570196' zaten mevcut!
2025-10-24 01:41:15,723 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 225727763 - Öğrenci no '225727763' zaten mevcut!
2025-10-24 01:41:15,724 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226023722 - Öğrenci no '226023722' zaten mevcut!
2025-10-24 01:41:15,725 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226094995 - Öğrenci no '226094995' zaten mevcut!
2025-10-24 01:41:15,727 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226228504 - Öğrenci no '226228504' zaten mevcut!
2025-10-24 01:41:15,728 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226379811 - Öğrenci no '226379811' zaten mevcut!
2025-10-24 01:41:15,730 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226430981 - Öğrenci no '226430981' zaten mevcut!
2025-10-24 01:41:15,730 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226587989 - Öğrenci no '226587989' zaten mevcut!
2025-10-24 01:41:15,731 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226685268 - Öğrenci no '226685268' zaten mevcut!
2025-10-24 01:41:15,732 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 226745251 - Öğrenci no '226745251' zaten mevcut!
2025-10-24 01:41:15,733 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227010597 - Öğrenci no '227010597' zaten mevcut!
2025-10-24 01:41:15,734 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227066374 - Öğrenci no '227066374' zaten mevcut!
2025-10-24 01:41:15,735 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227140255 - Öğrenci no '227140255' zaten mevcut!
2025-10-24 01:41:15,735 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227155611 - Öğrenci no '227155611' zaten mevcut!
2025-10-24 01:41:15,736 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227570752 - Öğrenci no '227570752' zaten mevcut!
2025-10-24 01:41:15,737 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227744306 - Öğrenci no '227744306' zaten mevcut!
2025-10-24 01:41:15,738 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227853730 - Öğrenci no '227853730' zaten mevcut!
2025-10-24 01:41:15,739 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 227915165 - Öğrenci no '227915165' zaten mevcut!
2025-10-24 01:41:15,739 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228036566 - Öğrenci no '228036566' zaten mevcut!
2025-10-24 01:41:15,740 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228049540 - Öğrenci no '228049540' zaten mevcut!
2025-10-24 01:41:15,742 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228159513 - Öğrenci no '228159513' zaten mevcut!
2025-10-24 01:41:15,743 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228489104 - Öğrenci no '228489104' zaten mevcut!
2025-10-24 01:41:15,744 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228490603 - Öğrenci no '228490603' zaten mevcut!
2025-10-24 01:41:15,745 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228793608 - Öğrenci no '228793608' zaten mevcut!
2025-10-24 01:41:15,746 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228837878 - Öğrenci no '228837878' zaten mevcut!
2025-10-24 01:41:15,747 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228864198 - Öğrenci no '228864198' zaten mevcut!
2025-10-24 01:41:15,747 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 228970964 - Öğrenci no '228970964' zaten mevcut!
2025-10-24 01:41:15,748 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229081816 - Öğrenci no '229081816' zaten mevcut!
2025-10-24 01:41:15,749 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229235763 - Öğrenci no '229235763' zaten mevcut!
2025-10-24 01:41:15,750 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229290315 - Öğrenci no '229290315' zaten mevcut!
2025-10-24 01:41:15,750 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229343621 - Öğrenci no '229343621' zaten mevcut!
2025-10-24 01:41:15,751 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229409205 - Öğrenci no '229409205' zaten mevcut!
2025-10-24 01:41:15,751 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229560325 - Öğrenci no '229560325' zaten mevcut!
2025-10-24 01:41:15,753 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229570715 - Öğrenci no '229570715' zaten mevcut!
2025-10-24 01:41:15,754 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229658787 - Öğrenci no '229658787' zaten mevcut!
2025-10-24 01:41:15,755 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229758218 - Öğrenci no '229758218' zaten mevcut!
2025-10-24 01:41:15,756 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229813457 - Öğrenci no '229813457' zaten mevcut!
2025-10-24 01:41:15,756 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229871318 - Öğrenci no '229871318' zaten mevcut!
2025-10-24 01:41:15,757 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229914792 - Öğrenci no '229914792' zaten mevcut!
2025-10-24 01:41:15,758 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229920599 - Öğrenci no '229920599' zaten mevcut!
2025-10-24 01:41:15,760 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229932688 - Öğrenci no '229932688' zaten mevcut!
2025-10-24 01:41:15,761 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229963317 - Öğrenci no '229963317' zaten mevcut!
2025-10-24 01:41:15,762 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229977738 - Öğrenci no '229977738' zaten mevcut!
2025-10-24 01:41:15,763 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 229992428 - Öğrenci no '229992428' zaten mevcut!
2025-10-24 01:41:15,764 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230041779 - Öğrenci no '230041779' zaten mevcut!
2025-10-24 01:41:15,765 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230373602 - Öğrenci no '230373602' zaten mevcut!
2025-10-24 01:41:15,766 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230515139 - Öğrenci no '230515139' zaten mevcut!
2025-10-24 01:41:15,767 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230532959 - Öğrenci no '230532959' zaten mevcut!
2025-10-24 01:41:15,767 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230717286 - Öğrenci no '230717286' zaten mevcut!
2025-10-24 01:41:15,768 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230740689 - Öğrenci no '230740689' zaten mevcut!
2025-10-24 01:41:15,769 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230882836 - Öğrenci no '230882836' zaten mevcut!
2025-10-24 01:41:15,770 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230968138 - Öğrenci no '230968138' zaten mevcut!
2025-10-24 01:41:15,771 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 230969860 - Öğrenci no '230969860' zaten mevcut!
2025-10-24 01:41:15,772 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231036911 - Öğrenci no '231036911' zaten mevcut!
2025-10-24 01:41:15,772 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231121675 - Öğrenci no '231121675' zaten mevcut!
2025-10-24 01:41:15,774 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231124878 - Öğrenci no '231124878' zaten mevcut!
2025-10-24 01:41:15,775 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231152076 - Öğrenci no '231152076' zaten mevcut!
2025-10-24 01:41:15,776 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231202516 - Öğrenci no '231202516' zaten mevcut!
2025-10-24 01:41:15,777 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231216138 - Öğrenci no '231216138' zaten mevcut!
2025-10-24 01:41:15,778 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231602952 - Öğrenci no '231602952' zaten mevcut!
2025-10-24 01:41:15,779 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231742942 - Öğrenci no '231742942' zaten mevcut!
2025-10-24 01:41:15,780 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231936029 - Öğrenci no '231936029' zaten mevcut!
2025-10-24 01:41:15,781 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 231951027 - Öğrenci no '231951027' zaten mevcut!
2025-10-24 01:41:15,782 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 232464321 - Öğrenci no '232464321' zaten mevcut!
2025-10-24 01:41:15,782 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 232712330 - Öğrenci no '232712330' zaten mevcut!
